trade_id,trade_type,amount,status,latency_ms,timestamp
43,BUY,49482,FAILED,127,2026-05-01 00:09:16.978212
44,SELL,41677,SUCCESS,39,2026-05-01 04:25:58.739416
45,SELL,22770,SUCCESS,206,2026-04-30 21:07:52.555342
46,BUY,33705,SUCCESS,449,2026-05-06 16:00:20.284156
47,BUY,27961,FAILED,306,2026-05-04 15:55:39.980706
48,SELL,26575,SUCCESS,382,2026-05-05 02:21:33.674690
49,SELL,35405,SUCCESS,293,2026-05-06 11:59:46.052811
50,SELL,20889,SUCCESS,112,2026-05-02 10:49:25.810002
51,BUY,2058,FAILED,589,2026-05-01 20:19:34.250391
52,BUY,46990,SUCCESS,78,2026-05-04 02:11:50.688363
53,SELL,38626,SUCCESS,323,2026-05-03 12:09:45.834888
54,BUY,9517,SUCCESS,332,2026-05-01 15:51:24.690648
55,BUY,5984,SUCCESS,323,2026-05-06 23:41:27.025075
56,BUY,48487,SUCCESS,675,2026-05-01 01:54:47.535293
57,BUY,6124,SUCCESS,236,2026-05-01 14:56:06.551490
58,SELL,16134,SUCCESS,226,2026-05-05 17:22:43.013927
59,SELL,27153,SUCCESS,470,2026-05-06 13:08:58.668186
60,BUY,25258,SUCCESS,84,2026-05-01 02:12:59.424034
61,BUY,18038,FAILED,661,2026-05-07 08:17:56.963392
62,SELL,26470,SUCCESS,289,2026-05-06 12:49:16.809297
63,BUY,19123,SUCCESS,381,2026-05-03 05:33:01.974483
64,BUY,38997,SUCCESS,74,2026-05-07 08:51:23.214636
65,SELL,40246,SUCCESS,36,2026-05-05 09:47:18.048256
66,BUY,48089,SUCCESS,92,2026-05-05 14:13:43.419482
67,BUY,2154,SUCCESS,690,2026-05-02 02:12:17.068585
68,BUY,23454,SUCCESS,629,2026-05-07 03:21:14.015096
69,SELL,41031,FAILED,667,2026-05-04 11:51:18.480247
70,SELL,32061,FAILED,416,2026-05-03 23:07:23.181055
71,BUY,46599,SUCCESS,301,2026-05-05 05:37:35.495299
72,SELL,5983,SUCCESS,469,2026-05-03 16:06:43.632265
73,BUY,24029,SUCCESS,149,2026-05-02 18:03:24.577701
74,SELL,47707,FAILED,56,2026-05-06 17:40:27.572667
75,BUY,29066,SUCCESS,483,2026-05-07 03:36:23.078608
76,BUY,13540,SUCCESS,130,2026-05-04 07:27:31.896256
77,BUY,33324,SUCCESS,174,2026-05-03 00:38:18.886348
78,BUY,43721,FAILED,88,2026-05-06 12:54:00.019916
79,BUY,24155,SUCCESS,674,2026-05-03 09:07:27.342997
80,BUY,25012,SUCCESS,520,2026-05-02 16:44:23.192091
81,SELL,33058,SUCCESS,150,2026-05-05 14:18:39.382267
82,SELL,41742,SUCCESS,680,2026-05-06 19:16:06.130142
83,SELL,43232,SUCCESS,344,2026-05-07 01:26:20.981998
84,BUY,44998,SUCCESS,208,2026-05-05 22:23:45.945418
85,SELL,4092,SUCCESS,400,2026-05-03 18:58:22.396729
86,BUY,34069,FAILED,240,2026-05-01 04:01:13.083112
87,BUY,13149,SUCCESS,209,2026-05-05 07:13:11.421880
88,SELL,49979,SUCCESS,36,2026-05-05 03:17:01.761686
89,BUY,3297,SUCCESS,307,2026-05-07 10:29:34.266707
90,BUY,48622,SUCCESS,668,2026-05-05 10:12:28.406853
91,SELL,4802,SUCCESS,321,2026-05-05 09:09:25.153096
92,SELL,21893,SUCCESS,50,2026-05-01 10:13:35.551548
93,SELL,20486,SUCCESS,270,2026-05-06 11:05:51.043808
94,BUY,25731,FAILED,95,2026-05-04 19:56:37.417389
95,SELL,43320,SUCCESS,437,2026-05-02 23:40:26.431784
96,BUY,22988,FAILED,439,2026-05-04 01:34:23.529167
97,BUY,7044,FAILED,328,2026-05-05 19:06:01.995945
98,BUY,2062,SUCCESS,55,2026-05-06 07:34:57.049874
99,BUY,42058,SUCCESS,503,2026-05-04 03:31:37.546410
100,SELL,46577,SUCCESS,520,2026-05-06 21:04:37.711190
101,SELL,11091,SUCCESS,383,2026-05-02 18:24:14.640833
102,SELL,37124,SUCCESS,556,2026-05-01 03:12:44.309884
103,SELL,30022,SUCCESS,507,2026-05-05 17:51:23.084315
104,BUY,42112,FAILED,455,2026-05-05 15:54:49.791356
105,SELL,40778,SUCCESS,349,2026-05-01 10:53:09.038044
106,SELL,13034,SUCCESS,536,2026-05-05 03:05:38.498173
107,SELL,13713,SUCCESS,539,2026-05-06 23:03:09.855638
108,BUY,5890,SUCCESS,312,2026-05-01 21:38:10.869032
109,SELL,41792,SUCCESS,197,2026-05-04 08:04:17.295322
110,SELL,19593,SUCCESS,245,2026-05-07 11:22:38.326853
111,BUY,38926,SUCCESS,241,2026-05-07 15:48:23.345666
112,SELL,14744,FAILED,592,2026-05-04 00:35:29.271548
113,BUY,41613,SUCCESS,43,2026-05-01 16:28:07.019506
114,BUY,27202,SUCCESS,389,2026-04-30 19:14:30.950451
115,SELL,40377,SUCCESS,482,2026-05-03 18:58:23.617914
116,BUY,34549,SUCCESS,128,2026-05-04 20:35:56.880333
117,BUY,40342,SUCCESS,175,2026-05-06 18:42:51.569370
118,BUY,37488,SUCCESS,317,2026-05-05 16:13:07.654955
119,SELL,45490,SUCCESS,351,2026-05-07 14:54:38.708657
120,SELL,38357,SUCCESS,271,2026-05-07 04:53:30.475353
121,BUY,2067,SUCCESS,386,2026-05-02 14:59:09.187663
122,SELL,7094,SUCCESS,375,2026-05-03 00:14:08.570189
123,BUY,34531,SUCCESS,673,2026-05-07 08:56:40.991097
124,SELL,26925,SUCCESS,594,2026-05-05 14:01:46.816185
125,BUY,21510,SUCCESS,585,2026-05-06 10:08:04.302517
126,SELL,38760,SUCCESS,353,2026-05-01 19:19:55.939018
127,BUY,23252,SUCCESS,371,2026-05-03 07:31:50.991846
128,BUY,49443,SUCCESS,564,2026-05-03 16:22:09.788350
129,BUY,47571,SUCCESS,641,2026-05-01 02:59:40.799395
130,BUY,47613,FAILED,532,2026-05-01 00:01:46.000223
131,BUY,26916,SUCCESS,85,2026-05-02 04:08:23.677562
132,SELL,4074,SUCCESS,292,2026-05-04 03:53:35.669712
133,BUY,48627,SUCCESS,567,2026-05-02 06:53:09.320639
134,BUY,9836,SUCCESS,654,2026-05-04 10:47:07.126709
135,SELL,24783,SUCCESS,448,2026-05-04 19:48:31.490866
136,BUY,49672,SUCCESS,612,2026-05-01 03:56:10.737761
137,BUY,33381,SUCCESS,402,2026-05-02 18:30:10.788721
138,BUY,12729,SUCCESS,314,2026-05-07 10:35:24.028060
139,SELL,33330,SUCCESS,24,2026-04-30 21:43:43.262622
140,BUY,2870,SUCCESS,445,2026-05-05 01:21:45.758429
141,SELL,10409,FAILED,61,2026-05-04 14:21:03.984334
142,BUY,38286,FAILED,244,2026-05-03 19:55:33.719678
143,BUY,8411,SUCCESS,347,2026-05-06 20:40:09.021003
144,BUY,7918,SUCCESS,493,2026-05-04 23:29:02.831692
145,SELL,47516,SUCCESS,606,2026-05-04 15:05:14.295814
146,BUY,14937,FAILED,62,2026-05-07 02:26:34.665057
147,BUY,17030,SUCCESS,497,2026-05-03 15:21:11.420841
148,SELL,49846,SUCCESS,241,2026-05-05 04:15:07.135769
149,SELL,26504,FAILED,269,2026-05-05 09:54:25.981566
150,SELL,28210,FAILED,682,2026-05-06 12:34:57.432523
151,BUY,27769,SUCCESS,684,2026-05-06 09:45:05.033023
152,BUY,6143,SUCCESS,439,2026-05-05 11:21:51.827816
153,SELL,30527,SUCCESS,679,2026-05-03 16:33:55.380277
154,BUY,12171,SUCCESS,322,2026-05-07 15:15:02.867914
155,SELL,31158,FAILED,377,2026-05-01 05:09:48.378807
156,BUY,38309,SUCCESS,135,2026-05-07 01:29:29.916059
157,SELL,15386,SUCCESS,369,2026-05-06 19:41:39.732110
158,BUY,6284,SUCCESS,147,2026-05-04 12:53:13.652158
159,BUY,27225,SUCCESS,118,2026-05-06 04:07:38.303521
160,BUY,40113,SUCCESS,75,2026-05-07 15:46:07.591199
161,SELL,14948,SUCCESS,227,2026-05-04 20:34:57.703502
162,SELL,2228,SUCCESS,357,2026-05-07 09:55:32.643808
163,BUY,44599,SUCCESS,252,2026-05-01 09:19:00.538433
164,BUY,26456,SUCCESS,614,2026-05-07 11:38:58.669020
165,SELL,26227,SUCCESS,283,2026-05-02 14:04:34.820173
166,SELL,26677,SUCCESS,403,2026-05-06 19:26:19.698900
167,BUY,45142,FAILED,79,2026-05-01 02:43:32.736349
168,BUY,12121,SUCCESS,336,2026-05-03 21:55:37.787487
169,BUY,8135,SUCCESS,409,2026-05-06 14:16:36.577703
170,BUY,19270,SUCCESS,322,2026-05-06 07:27:23.445466
171,BUY,43441,SUCCESS,608,2026-05-01 08:50:03.044657
172,SELL,26242,SUCCESS,408,2026-05-02 06:46:50.452168
173,SELL,4014,SUCCESS,395,2026-05-01 13:15:58.505024
174,SELL,42643,SUCCESS,652,2026-05-02 05:08:25.731041
175,BUY,3260,FAILED,254,2026-05-04 18:01:17.924048
176,SELL,20071,SUCCESS,537,2026-05-03 15:01:58.157364
177,SELL,49858,SUCCESS,435,2026-05-03 08:24:09.307740
178,SELL,17196,SUCCESS,372,2026-05-05 19:09:07.709533
179,SELL,17908,SUCCESS,32,2026-04-30 18:59:03.219620
180,BUY,48380,SUCCESS,228,2026-05-02 13:47:07.145158
181,SELL,15301,SUCCESS,543,2026-05-05 17:44:50.399481
182,BUY,22368,SUCCESS,414,2026-05-02 04:12:55.965822
183,BUY,24410,FAILED,164,2026-05-03 03:17:36.288611
184,BUY,46434,SUCCESS,472,2026-05-06 10:00:52.270545
185,BUY,30422,SUCCESS,315,2026-04-30 16:56:37.680490
186,BUY,46715,SUCCESS,505,2026-05-03 13:30:17.058638
187,SELL,11445,SUCCESS,354,2026-05-03 19:16:21.626379
188,BUY,4595,SUCCESS,648,2026-05-01 16:51:30.496503
189,SELL,14767,SUCCESS,411,2026-05-01 21:27:11.938033
190,SELL,11031,SUCCESS,593,2026-05-07 13:44:04.065432
191,SELL,29426,FAILED,116,2026-05-02 01:09:12.741542
192,SELL,6664,SUCCESS,70,2026-05-03 20:04:09.789812
193,BUY,34369,SUCCESS,120,2026-05-02 01:18:06.084218
194,SELL,49841,SUCCESS,489,2026-05-06 21:54:51.560088
195,SELL,31085,SUCCESS,558,2026-05-01 11:06:58.480872
196,BUY,15909,SUCCESS,245,2026-05-07 06:50:36.962781
197,SELL,3235,SUCCESS,687,2026-05-06 20:55:46.504832
198,BUY,7214,SUCCESS,36,2026-05-04 07:52:45.007454
199,SELL,36862,SUCCESS,594,2026-05-06 04:11:13.048290
200,BUY,18158,SUCCESS,316,2026-05-04 23:54:34.599412
201,SELL,37267,SUCCESS,167,2026-05-06 21:53:42.976957
202,SELL,14398,SUCCESS,505,2026-05-05 09:41:34.660625
203,BUY,44813,SUCCESS,103,2026-05-02 13:07:58.885722
204,BUY,10723,FAILED,92,2026-05-07 07:46:23.026209
205,SELL,30021,FAILED,152,2026-05-05 17:40:25.822114
206,BUY,35909,SUCCESS,449,2026-04-30 16:32:46.615074
207,BUY,34726,SUCCESS,451,2026-04-30 20:40:09.981364
208,BUY,24208,SUCCESS,691,2026-05-06 17:20:21.409711
209,BUY,44930,SUCCESS,351,2026-05-06 06:18:37.640745
210,SELL,29049,FAILED,68,2026-05-05 11:05:53.344239
211,BUY,6801,SUCCESS,683,2026-05-03 01:24:16.700416
212,SELL,47797,SUCCESS,101,2026-04-30 19:13:57.451665
213,SELL,48087,SUCCESS,143,2026-05-05 06:03:29.357635
214,BUY,44668,SUCCESS,135,2026-05-04 03:00:38.156203
215,BUY,35154,SUCCESS,558,2026-05-05 05:28:05.600742
216,BUY,36422,FAILED,374,2026-05-02 05:37:03.189207
217,SELL,43223,SUCCESS,613,2026-05-03 20:03:01.513739
218,SELL,21075,FAILED,542,2026-05-05 21:58:25.546564
219,BUY,17336,SUCCESS,342,2026-05-05 22:46:28.414981
220,SELL,48655,SUCCESS,431,2026-05-01 17:55:04.296251
221,SELL,5890,SUCCESS,548,2026-05-06 07:30:44.131481
222,BUY,38236,SUCCESS,56,2026-05-07 10:02:40.496583
223,BUY,39926,SUCCESS,365,2026-05-05 22:44:16.240654
224,SELL,29088,SUCCESS,565,2026-05-03 14:07:05.024754
225,BUY,15034,SUCCESS,567,2026-05-06 07:42:25.906740
226,BUY,15130,FAILED,574,2026-05-07 15:21:31.710185
227,BUY,11082,SUCCESS,244,2026-05-01 13:47:27.425236
228,BUY,13144,SUCCESS,432,2026-05-02 02:44:24.790063
229,BUY,37969,SUCCESS,223,2026-05-02 04:59:39.302673
230,SELL,46651,SUCCESS,189,2026-05-07 14:26:15.004619
231,BUY,40278,SUCCESS,204,2026-05-01 11:07:44.398629
232,BUY,22968,SUCCESS,305,2026-05-03 18:23:22.346269
233,BUY,38109,SUCCESS,645,2026-05-04 04:12:32.591049
234,SELL,31064,SUCCESS,584,2026-05-03 08:10:57.528500
235,BUY,9385,FAILED,462,2026-05-02 02:31:18.917583
236,SELL,39443,SUCCESS,396,2026-05-06 01:00:18.640029
237,SELL,36047,SUCCESS,302,2026-05-04 06:06:25.800514
238,BUY,25168,SUCCESS,686,2026-05-07 13:43:35.690944
239,SELL,20127,SUCCESS,643,2026-05-06 03:01:07.993165
240,SELL,28055,SUCCESS,554,2026-05-07 14:40:53.021753
241,BUY,25933,SUCCESS,343,2026-05-02 01:00:13.971785
242,SELL,36171,SUCCESS,214,2026-05-04 00:54:05.159188
243,SELL,4586,SUCCESS,595,2026-05-06 05:07:41.664873
244,BUY,37452,SUCCESS,230,2026-05-05 14:12:45.581849
245,BUY,43458,SUCCESS,636,2026-05-03 17:02:25.950934
246,SELL,40929,SUCCESS,336,2026-05-03 01:49:50.559783
247,SELL,22660,SUCCESS,298,2026-05-05 07:22:48.159411
248,SELL,7051,SUCCESS,193,2026-05-05 04:14:30.257444
249,BUY,48671,SUCCESS,143,2026-05-02 13:13:41.273829
250,SELL,14917,SUCCESS,182,2026-04-30 21:25:19.676197
251,BUY,21514,SUCCESS,387,2026-05-04 21:13:02.888702
252,BUY,34535,SUCCESS,151,2026-05-03 19:20:54.228679
253,SELL,24711,FAILED,277,2026-05-02 17:21:08.949336
254,BUY,4049,SUCCESS,466,2026-05-03 11:09:13.252709
255,BUY,27499,SUCCESS,434,2026-05-06 11:17:39.861351
256,SELL,41952,SUCCESS,222,2026-05-06 12:27:50.695172
257,SELL,3368,SUCCESS,357,2026-05-06 17:34:21.780980
258,SELL,40932,SUCCESS,313,2026-05-04 18:36:29.228093
259,BUY,35805,SUCCESS,601,2026-05-02 08:54:36.306404
260,SELL,48672,SUCCESS,592,2026-05-01 05:53:44.813420
261,BUY,25757,FAILED,296,2026-04-30 18:47:33.489243
262,SELL,22335,FAILED,199,2026-05-01 09:51:51.334605
263,SELL,44861,SUCCESS,621,2026-05-06 10:56:59.036009
264,BUY,18539,FAILED,541,2026-05-06 01:57:50.591087
265,BUY,9586,SUCCESS,650,2026-05-06 12:28:54.392733
266,BUY,40217,SUCCESS,551,2026-05-01 03:55:26.527807
267,BUY,13917,FAILED,617,2026-05-01 01:53:13.405885
268,SELL,21978,FAILED,212,2026-05-06 05:35:32.597946
269,BUY,23354,SUCCESS,202,2026-05-03 15:47:08.616523
270,BUY,4072,FAILED,170,2026-05-04 20:14:52.026876
271,BUY,3650,SUCCESS,175,2026-05-04 05:46:32.104400
272,BUY,5759,SUCCESS,423,2026-05-05 08:02:30.710231
273,SELL,45495,SUCCESS,92,2026-05-06 19:49:24.419168
274,SELL,29896,SUCCESS,676,2026-05-05 16:48:13.240508
275,BUY,25025,SUCCESS,330,2026-05-04 23:24:47.286889
276,SELL,1771,SUCCESS,356,2026-05-02 22:31:02.138888
277,BUY,39747,SUCCESS,584,2026-05-07 04:29:51.745423
278,SELL,17522,SUCCESS,233,2026-05-01 03:14:28.956181
279,SELL,28842,SUCCESS,409,2026-05-02 17:36:19.173309
280,BUY,34069,SUCCESS,76,2026-05-06 22:37:21.231375
281,BUY,22016,SUCCESS,196,2026-05-01 15:20:06.441125
282,BUY,8841,SUCCESS,453,2026-05-05 00:55:20.467144
283,SELL,22221,SUCCESS,103,2026-05-07 13:45:03.023462
284,SELL,5275,SUCCESS,479,2026-05-02 16:09:02.153712
285,BUY,42164,FAILED,594,2026-05-04 13:58:49.425640
286,BUY,41617,FAILED,584,2026-05-05 02:42:58.726856
287,SELL,22879,SUCCESS,564,2026-05-03 06:33:35.940569
288,BUY,48484,SUCCESS,201,2026-05-05 04:25:43.899151
289,SELL,32688,FAILED,42,2026-05-07 16:09:34.320071
290,BUY,12551,FAILED,96,2026-05-01 09:43:54.317344
291,SELL,31024,SUCCESS,106,2026-05-03 10:18:21.874133
292,BUY,13176,SUCCESS,652,2026-05-02 17:40:49.667598
293,SELL,10587,SUCCESS,334,2026-05-05 19:41:34.829688
294,BUY,38561,SUCCESS,359,2026-05-05 08:03:54.922865
295,SELL,31207,SUCCESS,313,2026-04-30 18:11:14.264992
296,BUY,19370,SUCCESS,219,2026-05-05 05:57:28.834911
297,BUY,41159,SUCCESS,515,2026-05-07 01:49:57.041847
298,SELL,36454,SUCCESS,409,2026-04-30 17:45:36.576771
299,BUY,31607,SUCCESS,700,2026-05-05 21:14:37.728987
300,BUY,7232,SUCCESS,34,2026-05-06 20:58:01.203282
301,BUY,17950,SUCCESS,445,2026-05-02 07:34:13.499096
302,SELL,15555,SUCCESS,307,2026-04-30 22:27:39.161407
303,BUY,17754,SUCCESS,268,2026-05-01 00:28:20.961312
304,BUY,38747,SUCCESS,64,2026-05-04 02:21:37.095444
305,BUY,34890,SUCCESS,472,2026-05-01 22:02:48.370316
306,BUY,21364,SUCCESS,241,2026-05-04 16:19:54.819427
307,SELL,24164,FAILED,70,2026-05-05 13:14:33.228126
308,BUY,27037,SUCCESS,499,2026-05-03 12:22:51.721389
309,SELL,46725,SUCCESS,660,2026-05-01 14:29:31.680050
310,BUY,24888,SUCCESS,631,2026-05-03 23:53:09.731251
311,SELL,23608,FAILED,376,2026-05-06 00:32:18.699695
312,SELL,47217,FAILED,159,2026-05-06 01:56:15.056165
313,BUY,29870,SUCCESS,347,2026-04-30 23:03:32.965695
314,SELL,48671,FAILED,434,2026-05-02 00:41:16.753046
315,SELL,25015,SUCCESS,587,2026-05-06 23:28:24.938602
316,SELL,11099,SUCCESS,247,2026-05-07 03:29:37.897664
317,BUY,6204,FAILED,652,2026-05-02 18:43:41.397267
318,BUY,40707,SUCCESS,474,2026-05-05 20:49:12.950234
319,BUY,44178,FAILED,257,2026-05-01 01:32:32.148391
320,BUY,12972,SUCCESS,467,2026-05-04 19:32:51.810085
321,BUY,43802,SUCCESS,587,2026-05-06 15:20:58.080032
322,BUY,38245,SUCCESS,49,2026-05-03 20:36:59.377607
323,SELL,26021,SUCCESS,89,2026-05-01 13:20:27.791990
324,BUY,37477,SUCCESS,630,2026-05-06 01:43:14.518882
325,SELL,34920,SUCCESS,622,2026-05-06 21:14:58.788596
326,SELL,32509,SUCCESS,117,2026-05-03 00:16:32.138520
327,SELL,33090,SUCCESS,482,2026-04-30 19:49:15.871878
328,BUY,3822,SUCCESS,450,2026-05-02 18:01:25.222485
329,SELL,36510,SUCCESS,244,2026-05-01 02:36:52.318200
330,SELL,23574,SUCCESS,468,2026-05-05 22:33:12.402008
331,BUY,13450,SUCCESS,570,2026-05-02 14:44:28.368913
332,SELL,24272,SUCCESS,636,2026-04-30 16:32:10.364288
333,SELL,6076,SUCCESS,656,2026-05-07 05:55:34.106059
334,SELL,30843,SUCCESS,305,2026-05-07 12:14:58.578311
335,SELL,31904,SUCCESS,579,2026-05-03 02:35:38.350419
336,SELL,23508,SUCCESS,188,2026-05-05 17:25:36.167224
337,BUY,13330,SUCCESS,270,2026-05-07 08:45:15.404450
338,BUY,41061,FAILED,50,2026-05-01 10:01:36.441438
339,BUY,30985,SUCCESS,116,2026-05-04 01:24:47.817168
340,BUY,35247,SUCCESS,130,2026-05-05 09:56:06.566966
341,SELL,7173,SUCCESS,346,2026-05-02 21:40:08.822255
342,BUY,21646,SUCCESS,555,2026-05-04 20:56:39.447763
343,SELL,13494,SUCCESS,118,2026-05-03 05:44:56.742540
344,BUY,15690,SUCCESS,410,2026-05-07 07:05:51.046684
345,BUY,5259,SUCCESS,116,2026-05-06 09:05:18.340853
346,BUY,18118,SUCCESS,558,2026-05-04 15:25:12.063107
347,SELL,48074,SUCCESS,50,2026-05-04 15:21:21.967124
348,BUY,5085,SUCCESS,674,2026-05-02 06:38:56.194986
349,SELL,2793,SUCCESS,262,2026-05-01 20:34:15.430938
350,SELL,15701,SUCCESS,165,2026-05-05 22:38:51.131884
351,BUY,43582,SUCCESS,127,2026-05-06 01:11:07.979027
352,SELL,3287,SUCCESS,414,2026-05-04 17:51:15.947200
353,BUY,8384,SUCCESS,575,2026-04-30 23:28:50.064759
354,BUY,42076,SUCCESS,389,2026-05-04 20:41:22.979973
355,SELL,29085,FAILED,324,2026-05-05 05:57:16.348031
356,SELL,25208,FAILED,588,2026-05-02 14:02:43.966975
357,BUY,48884,FAILED,475,2026-05-06 05:29:00.437687
358,BUY,10721,SUCCESS,592,2026-05-04 01:15:38.405619
359,SELL,4915,FAILED,139,2026-05-04 22:40:52.013728
360,BUY,18586,SUCCESS,486,2026-05-04 03:12:56.816915
361,SELL,31128,SUCCESS,538,2026-05-05 23:39:19.179109
362,BUY,42100,SUCCESS,666,2026-04-30 16:53:41.287891
363,BUY,39622,SUCCESS,177,2026-05-07 01:50:02.894839
364,BUY,7125,SUCCESS,198,2026-05-01 00:45:27.603831
365,SELL,8981,SUCCESS,563,2026-05-05 22:52:16.115517
366,SELL,32200,SUCCESS,48,2026-05-02 23:11:23.073828
367,SELL,29194,SUCCESS,140,2026-05-03 01:05:46.944950
368,BUY,40332,SUCCESS,506,2026-04-30 17:26:41.567234
369,BUY,29326,SUCCESS,427,2026-05-04 16:27:01.163334
370,BUY,4322,SUCCESS,687,2026-05-01 14:01:15.521618
371,BUY,16146,SUCCESS,210,2026-05-03 00:44:04.063368
372,BUY,11623,SUCCESS,557,2026-04-30 22:48:17.520856
373,BUY,10986,SUCCESS,140,2026-05-04 17:42:54.739022
374,SELL,16252,SUCCESS,495,2026-05-01 11:04:34.484492
375,BUY,9369,SUCCESS,511,2026-05-06 05:51:04.568486
376,BUY,6032,SUCCESS,222,2026-05-01 05:52:18.453317
377,BUY,3861,SUCCESS,399,2026-05-04 13:05:44.269313
378,BUY,47877,SUCCESS,677,2026-05-04 21:41:56.175508
379,BUY,22600,FAILED,300,2026-05-06 03:08:25.701674
380,SELL,40911,SUCCESS,371,2026-05-01 20:59:05.642502
381,BUY,14970,SUCCESS,125,2026-04-30 22:09:03.281749
382,SELL,19969,SUCCESS,649,2026-05-06 07:27:53.057718
383,SELL,6827,SUCCESS,632,2026-05-03 23:55:49.516102
384,BUY,26853,SUCCESS,683,2026-05-02 04:30:12.297813
385,SELL,40021,SUCCESS,385,2026-05-01 12:42:47.128133
386,BUY,18004,SUCCESS,640,2026-05-06 17:06:56.707251
387,SELL,1317,SUCCESS,602,2026-05-06 04:35:41.862080
388,BUY,41629,SUCCESS,634,2026-05-03 01:22:13.626431
389,SELL,36532,SUCCESS,313,2026-05-03 14:04:39.340642
390,SELL,37598,SUCCESS,273,2026-05-03 06:55:15.560414
391,BUY,18832,FAILED,608,2026-05-03 13:09:16.485345
392,BUY,19681,SUCCESS,476,2026-04-30 18:07:00.763672
393,SELL,1993,SUCCESS,654,2026-05-01 01:31:52.178558
394,BUY,6195,SUCCESS,117,2026-05-02 12:45:27.362975
395,BUY,45196,SUCCESS,543,2026-05-03 09:57:56.312570
396,SELL,28822,SUCCESS,621,2026-05-04 10:42:43.417670
397,SELL,11264,SUCCESS,423,2026-04-30 22:05:27.160370
398,SELL,48270,SUCCESS,136,2026-05-07 10:21:50.813413
399,SELL,29267,SUCCESS,156,2026-05-01 19:02:43.062123
400,SELL,11777,SUCCESS,272,2026-05-05 04:25:31.277823
401,BUY,38403,SUCCESS,474,2026-05-02 07:29:16.076154
402,BUY,31434,SUCCESS,508,2026-05-07 07:58:19.881494
403,SELL,37395,SUCCESS,622,2026-05-01 12:23:58.604970
404,BUY,16116,SUCCESS,365,2026-05-01 11:50:14.419604
405,SELL,15313,SUCCESS,228,2026-05-06 21:29:50.106895
406,BUY,29522,SUCCESS,165,2026-05-04 07:03:41.380368
407,BUY,49066,SUCCESS,200,2026-05-02 23:19:23.405696
408,BUY,7729,SUCCESS,106,2026-05-04 03:47:07.212881
409,SELL,34195,SUCCESS,519,2026-05-06 08:03:54.134145
410,BUY,12819,SUCCESS,680,2026-05-01 00:06:59.027575
411,BUY,45990,SUCCESS,490,2026-05-07 15:15:31.051291
412,SELL,12761,SUCCESS,504,2026-05-06 12:35:41.303278
413,BUY,1156,SUCCESS,459,2026-05-07 08:41:27.665213
